Marktname;Branche;Stadt;PLZ;Straße;Hausnummer;Entfernung;Telefon;Webseite
"EDEKA-Markt Reckmann";"Lebensmittel";"Mönchengladbach-Rheydt-West";"41239";"Dahlener Str. ";"570";"48,3 km";"";""
"EDEKA Schnitzler Rainer";"Lebensmittel";"Niederkrüchten-Elmpt";"41372";"Adam-Houx-Str. ";"1";"48,8 km";"";""
"EDEKA Schnitzler";"Lebensmittel";"Niederkrüchten-Elmpt";"41372";"Adam-Houx-Str. ";"1";"48,8 km";"";""
"Edeka Petzold H.";"Lebensmittel";"Erftstadt-Friesheim";"50374";"Niederweg ";"43";"49 km";"";""
"EDEKA Stahl";"Lebensmittel";"Grevenbroich-Elsen";"41515";"Am Hammerwerk ";"34";"49,1 km";"";""
"EDEKA Stahl";"Lebensmittel";"Grevenbroich-Elsen";"41515";"Am Hammerwerk ";"34";"49,1 km";"";"http://www.rhein-ruhr.edeka.de"
"EDEKA Stahl";"Lebensmittel";"Grevenbroich-Elsen";"41515";"Am Hammerwerk ";"34";"49,1 km";"";""
"EDEKA Stahl";"Lebensmittel";"Grevenbroich-Elsen";"41515";"Am Hammerwerk ";"34";"49,1 km";"";""
"EDEKA Südstadt";"Lebensmittel";"Grevenbroich-Südstadt";"41515";"Von-Stauffenberg-Str.";"";"49,9 km";"";""
"EDEKA Südstadt";"Lebensmittel";"Grevenbroich-Südstadt";"41515";"Von-Stauffenberg-Str.";"";"49,9 km";"";"http://www.rhein-ruhr.edeka.de"
"EDEKA Südstadt";"Lebensmittel";"Grevenbroich-Südstadt";"41515";"Von-Stauffenberg-Str.";"";"49,9 km";"";""
"EDEKA Südstadt";"Lebensmittel";"Grevenbroich-Südstadt";"41515";"Von-Stauffenberg-Str.";"";"49,9 km";"";""
